"RelativePath","Length","LastWriteTime","SHA256","TopLevel"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\BSP\STM32F4xx-Nucleo\stm32f4xx_nucleo.h","9432","2026-09-17T23:26:10.5448119+08:00","999919342185259B02CEDD2858DDDFEE865B562DF5C30ECF54565DE5A6FF3F73","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Device\ST\STM32F4xx\Include\stm32f446xx.h","1216679","2026-09-17T23:26:10.3775289+08:00","801BAE2A07FB7D61CE78512CEE4D0C761E7B6CC7A3C7C74437A59A05AF70E58A","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Device\ST\STM32F4xx\Include\stm32f4xx.h","11928","2026-09-17T23:26:10.4644727+08:00","A19EDEA6B2F4DF2AB3C567782C4D313A52319C4303BD56AD7DD1D0E077014657","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Device\ST\STM32F4xx\Include\system_stm32f4xx.h","2214","2026-09-17T23:26:10.4863259+08:00","02C067D5A135F540C03215DC834B1E60A97BBD4E55BFD3994B0C82A15EA3012A","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Device\ST\STM32F4xx\LICENSE.txt","371","2026-09-17T23:26:10.3322701+08:00","135FB2D86E9ECDF6824CC3BBA21C72B8E380C07B055FBEBB6B995463EB609BAF","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\cachel1_armv7.h","12087","2026-09-17T23:26:09.1022893+08:00","2E336A64F60A9C0EAF5A08E2C4845D94DA86C3FD84D219D0D0C9F530E63BC9C3","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\cmsis_armcc.h","27999","2026-09-17T23:26:09.1441327+08:00","5BC0D7ED8E36E9BCB868C4042FFF350C702ECA305DF4162FB00384789E35EE1C","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\cmsis_armclang.h","48417","2026-09-17T23:26:09.2049101+08:00","D5DA2B48204F0D0CF1FF38FFCCB527E5706CD0A091FF0A331EB41D6596C33FE5","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\cmsis_armclang_ltm.h","56021","2026-09-17T23:26:09.3164690+08:00","3E8FFB284F4F155DE3EA93841CCA853B41D5E812B53E52C64C3D4A67B7F1EC7C","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\cmsis_compiler.h","9481","2026-09-17T23:26:09.3488536+08:00","B51963D271C1571CA3463654C76AA7EA50C4EAC5D0A2710DF10414AC64D9E0F8","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\cmsis_gcc.h","63374","2026-09-17T23:26:09.3915786+08:00","43BFD1FE69FBBC2CA70AAF7D43CC3E20F16E0C7F66E1BDEF9B51AF6DC14B2617","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\cmsis_iccarm.h","29069","2026-09-17T23:26:09.4189413+08:00","2D255C8429E507E52CB603F2970BED4CC4A6CDCC3EB7FC7997385ABAD7364837","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\cmsis_version.h","1680","2026-09-17T23:26:09.4561424+08:00","184C19FD3EE73632EDF35A0B4D49CD48BE75FBF49E6CCB19D9DB05FA83BEA4B3","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\core_armv81mml.h","276640","2026-09-17T23:26:09.4875926+08:00","A40954BCCBF202BD65EE721EA688122561E005C9F9F9D18E082280C5B897D0E4","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\core_armv8mbl.h","115004","2026-09-17T23:26:09.5289281+08:00","458B1E6788079DED52ADC7D06383701C865CA97B67C5E7A0A44884194F91A842","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\core_armv8mml.h","183191","2026-09-17T23:26:09.5634978+08:00","5A68204FA31CDA7D04D41C9CEAF3F4B1217908F59366F757EE778181C7CC8CB9","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\core_cm0.h","41643","2026-09-17T23:26:09.6238869+08:00","AC13CB645F108666A0E57C93467872660D6BC860A839F840DC870B7A5863B4BF","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\core_cm0plus.h","49877","2026-09-17T23:26:09.6705176+08:00","A09FA9C6B8B21D1920BCE15B98AA56182B027E9278CCA0B154812BAC2AEA3CFA","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\core_cm1.h","42626","2026-09-17T23:26:09.7029018+08:00","944BF0C4F940EEF30A632CD99D5DCFE8270E8A8431EB98C0F081BCF4F61F728E","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\core_cm23.h","121556","2026-09-17T23:26:09.7605412+08:00","77822E9738885394EC52FCA6F617452B823A0B55E2664EE225E65576CF0E8F2D","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\core_cm3.h","109529","2026-09-17T23:26:09.7909231+08:00","C9937781259A8897ADF514445441C68570087D6A72A558D8A4AFE75CDB62DBD2","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\core_cm33.h","189524","2026-09-17T23:26:09.8243591+08:00","225C47C36230EDAA314F1E7A45B38279F6AB4D58FAEB132226DB35F7007D58AA","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\core_cm35p.h","189539","2026-09-17T23:26:09.8500923+08:00","206B427589981B78169C1D9B73E898E4E8DE4EFBD76FD0C2DF7DF81D645B9FA2","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\core_cm4.h","120975","2026-09-17T23:26:09.8748969+08:00","F5B63D52DD1557B15CA414CB59C264F595A7B5669DB2A5878DFFE22F4CAEDC8C","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\core_cm55.h","317450","2026-09-17T23:26:09.9082357+08:00","5707F716CF03F7E80151108AE94601FCFDF362DD2D830876040213318F6DEE3A","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\core_cm7.h","138948","2026-09-17T23:26:09.9590214+08:00","E974D0A91752487D0154457CD422C37667328E9DDB7BA4FA2FED479A63577F63","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\core_cm85.h","308328","2026-09-17T23:26:09.9923740+08:00","75BC123889F0F5CA33C4D16B6CBDD580A3572663C899FADB2C8E28F6A5E6FEAD","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\core_sc000.h","46562","2026-09-17T23:26:10.0357926+08:00","C81377A69A4EA8ECAEAD42194F2CE8AB59BD4EE7BD638E423F5B1F5EC283D154","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\core_sc300.h","108524","2026-09-17T23:26:10.0645875+08:00","73DD461C12C7D3A693840DF3084FD8F85122095C6F21FA3D779B0F3ECEAEBAD5","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\core_starmc1.h","193055","2026-09-17T23:26:10.0942755+08:00","92D8661F2947D00DA91653D04794CDE0593FDAAFB3438842A0477775716AAFC5","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\mpu_armv7.h","11731","2026-09-17T23:26:10.1304797+08:00","29206B52EE02290ED6F5A5415EBD4187DE802CF176D9B3CB844390D8E5571372","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\mpu_armv8.h","11370","2026-09-17T23:26:10.1511081+08:00","2C7D22A344CEDCC1E35380D1F76F0E6C55DA5E3101E6A41FD85497D1841FE8C9","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\pac_armv81.h","6062","2026-09-17T23:26:10.2175786+08:00","D76F5CC0C59A59E035115F700B8E8D95B7B98ECB99A2924E885F82A94903D984","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\pmu_armv8.h","22786","2026-09-17T23:26:10.2378757+08:00","CEA8C105C5F41BA831FE4D9E8E39758068CD4C414383348DC2835D6BE447CCA0","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\Include\tz_context.h","2687","2026-09-17T23:26:10.2884895+08:00","45565C8CB04C653AABAF3CCEDDFC848B6A0DE28C20D4F7E3D475A992C7EEE788","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\CMSIS\LICENSE.txt","11357","2026-09-17T23:26:08.9870700+08:00","B40930BBCF80744C86C46A12BC9DA056641D722716C378F5659B9E555EF833E1","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\Legacy\stm32_hal_legacy.h","240833","2026-09-17T23:26:08.9491027+08:00","8C2D2FEB90E8ED88FE5756F3F1616A2B67AA1CD0858DA8B130ED69607688C8C0","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal.h","12683","2026-09-17T23:26:06.8303362+08:00","6942F40453FEE331E026179CFAC4C0F24FFE6313FEDCB68AF9C3382F702DBAF5","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_adc.h","45720","2026-09-17T23:26:06.9879626+08:00","D1BE882B4BEF7D53646E85E3D1783B47E7880647EE8A1436DA58D652C803B12F","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_adc_ex.h","25761","2026-09-17T23:26:07.0374537+08:00","C7DA815C495DF4B6D5E0764AF990C1AE8DF871FDD9E7F6E49416E931D40B3A0F","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_cortex.h","17098","2026-09-17T23:26:07.0830209+08:00","D96DBA22903ABDA49D66CAD29AC0C49357E6A27CF9CB03DFD8C6DB71B61A7FCA","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_def.h","7563","2026-09-17T23:26:07.1624486+08:00","C8EB3F7B393F8C5A0C32E16CCFA101C83DDB59E96BD42239B8A5C5D4DA83E97F","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_dma.h","37869","2026-09-17T23:26:07.1738623+08:00","71C38DFD65C5415B388375147E5317C7AC018B39893D6FD0AC1C897F4313329C","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_dma_ex.h","2651","2026-09-17T23:26:07.2215359+08:00","3EE15423D73AC394DE39E7B65821775966389B13749FF0849894548AB6968676","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_exti.h","14833","2026-09-17T23:26:07.2541335+08:00","61E8F76BDB45DEDF38FEF592504E10418CA410952C7A209CD271B45AC835833A","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_flash.h","14303","2026-09-17T23:26:07.2915895+08:00","10BE06C6E06FCF4EB11E236641948AED861898FEA235C606AE221FA72BC46638","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_flash_ex.h","64011","2026-09-17T23:26:07.4030546+08:00","7C206F5DBED3C147A6F090AB808933132A1B06B8339623AD7174FD0A222E981C","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_flash_ramfunc.h","2206","2026-09-17T23:26:07.4609359+08:00","F18A6EABC99F56483566F9231CA33C780AFA98BC93929E60BB419B5E544EEE2A","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_gpio.h","13687","2026-09-17T23:26:07.5011575+08:00","0B40FC83363B64D3C7396A202BE7A914CEAA7735AB0FA81D566ED320102B23FB","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_gpio_ex.h","81141","2026-09-17T23:26:07.5445819+08:00","4091BEEFC5BF8B250F376D400F43CA028EF7378E1C7BA5C9EB5DE64EC74231C0","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_pwr.h","14456","2026-09-17T23:26:07.6593229+08:00","D6F6ABC4AF3D5A1CA59D886F5A9154E44F257A43AF77C7F18173F160825ED6B5","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_pwr_ex.h","15884","2026-09-17T23:26:07.7213504+08:00","1794B88C5E080858C0205A2E94340C0250AC9171B3A3F01CAD6D050005A1B09D","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_rcc.h","73468","2026-09-17T23:26:07.8879873+08:00","EB6911D964B1CF8A83993B19C8FEB9845E8793D7C0E5D643390B53207C8B078E","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_rcc_ex.h","436806","2026-09-17T23:26:07.9391755+08:00","49F0C8068524E1DE248738530CFF3BBE630DC4784B6E8B5568FBC7E1A154F772","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_tim.h","122010","2026-09-17T23:26:07.9764149+08:00","63F00354E2A5E8D3A8D211FC736517273E12B99A1EB782AA7A2670CB1264A16D","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_tim_ex.h","16732","2026-09-17T23:26:08.0110409+08:00","AA6695D64677E8A7B46D719DA3D81049290F42383C17E76271605BC68143FD1E","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_uart.h","45527","2026-09-17T23:26:08.0837642+08:00","42528BC9CAA6E2FE96B7E6D7B3FCDF35D8D85AE38D33195A233E18A072F157A1","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_adc.h","284748","2026-09-17T23:26:08.1479033+08:00","FABFC9706709A9997E96D87AEE25356B3CA84021668A915AD816BA42E1BABADC","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_bus.h","99874","2026-09-17T23:26:08.2142197+08:00","95A518139F74D14A4477519B5172675347990E9FA637BD3948C69BD475BD7C88","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_cortex.h","24301","2026-09-17T23:26:08.2530347+08:00","D8B268CA207E51864D1A71CE14FFF316C57D09E62A04D0C28310B4A1008E6F17","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_dma.h","106997","2026-09-17T23:26:08.3041314+08:00","39E89050700E16304E04643E29C162B6AAA9F3BFE53880CD78C255CE46104E82","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_exti.h","34065","2026-09-17T23:26:08.3378404+08:00","6DA580D41EBDCFD7349E29666A2E561C8E2C2E01F6E7EF29DFEC6EBF6AE237DF","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_gpio.h","37445","2026-09-17T23:26:08.3725461+08:00","E46857F5F9A5F5A2D13CA2D6925DC9E66DFA7FC56A2CC72E54B891BDB88E2F16","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_pwr.h","31539","2026-09-17T23:26:08.4233927+08:00","229AF558BFEEF8BB88D2224277B083C3B927C5C2612991FDEBA00DAD56255ABC","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_rcc.h","341256","2026-09-17T23:26:08.5041827+08:00","605960F2E8E57A702B912475F9C154BB58711B58C8F2FF27DD4E75B5D767DC4E","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_system.h","70672","2026-09-17T23:26:08.6136240+08:00","D634A419A55E99B4A641FECC055E1F602D8A418BD7D822CF2F812A0965AC9A3E","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_tim.h","174976","2026-09-17T23:26:08.7753704+08:00","0D7EB3FD74100EE33CF592C6EDB2E340D85AC320364702A6CC1D0E9D22DA66D2","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_usart.h","97617","2026-09-17T23:26:08.8400324+08:00","982C4448C49DDC7C6C71BD788E5354F05E96ACA5E98EDD0626F8FFCAEFC65E79","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_utils.h","10642","2026-09-17T23:26:08.8912657+08:00","535CB625CFCD461D6054549BF04D25EF939EC5754F77731A5F9FD92728280DED","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\LICENSE.txt","377","2026-09-17T23:26:05.4924218+08:00","D5A162F3EAF2B7B6762F00700017CAE5695EBBDCE7932FEAD8316448BAAFD9C1","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal.c","19188","2026-09-17T23:26:05.5769337+08:00","97E715CDA2A34BD564B59CE4BA9B16BD29651F8F229161105AAEC666D76EA91A","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_adc.c","76918","2026-09-17T23:26:05.6526814+08:00","275B278044C92159719B25ADEBE672454387976EE5BAEB1EB61E83C34DEB13D1","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_adc_ex.c","41132","2026-09-17T23:26:05.7027314+08:00","54378229ED51C2B3E4665983BC0E9A644ECA93A7838F622F7234710071967965","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_cortex.c","19368","2026-09-17T23:26:05.7590338+08:00","9AAA0F19137D700616BEC01A5A806786C24E3F3386120365C5D2ADDAA4055505","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_dma.c","39525","2026-09-17T23:26:05.8193031+08:00","A345A1B1FE0221C827D5AD21D5A0F5387296BC2C075E06E5B8539C23DA5678E4","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_dma_ex.c","10274","2026-09-17T23:26:05.8666565+08:00","90CAFB5A5B17A46B478770EF4ABDC9A641CB395419ABBB80F288138A63D44582","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_exti.c","15072","2026-09-17T23:26:05.9441926+08:00","F56651F86E5D89E8BBA3BCB331353E00F291DB15C902927A205D81BBE8951E6D","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_flash.c","24084","2026-09-17T23:26:05.9777994+08:00","8BF12EEB6E6CFC12A17587ED6D761724E0835A4A3DC0F6B14A8D1CA068BCB55B","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_flash_ex.c","49826","2026-09-17T23:26:06.0352929+08:00","51A70DEB9B19DD43F6F202430FAE052F2DEB26C39232C09C79230C8D8A61F773","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_flash_ramfunc.c","5965","2026-09-17T23:26:06.1207565+08:00","D3B426E8CB9D617F9064D2B0CEA2A1D02B7BB6A74CBA3F094779D6E922E477E3","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_gpio.c","18844","2026-09-17T23:26:06.1743551+08:00","408908B15477B6CE2B0B9703CAABCB053293D98F2F109D6E6940E076A6A3902B","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_pwr.c","21984","2026-09-17T23:26:06.2160922+08:00","D779468A95DF34421BF6C8417136A79AA910753381A644AFA9ED10B185AE18B5","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_pwr_ex.c","22773","2026-09-17T23:26:06.3062405+08:00","4409DDDC0D2019F918D0DDEBECF659F06D4DE3F9AA28566621A16EA47203331F","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_rcc.c","42493","2026-09-17T23:26:06.3764398+08:00","F3AC468E2F415ADB74281107C0DEC1448008950B64A7BB11C14CBE3EE1A936DE","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_rcc_ex.c","156313","2026-09-17T23:26:06.4172549+08:00","526324811FA113C3EADFA84CD24EA5E607AD8E8BF003A2085456C04B734CA25E","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_tim.c","244117","2026-09-17T23:26:06.4470963+08:00","A7DEA3B10A771A380915007B9ECE123654C6BD2A40F611102220DF9BFDD143E4","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_tim_ex.c","81598","2026-09-17T23:26:06.5126100+08:00","4471B582D56545FBD48725401249B4A2A728CCC0D933B3F1A02E2B09DDA8D8FA","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_uart.c","136921","2026-09-17T23:26:06.5723547+08:00","A74ED3A9A13A4FCBAADA9E6F88F7D4FCABE2A75852A6CE4C09F8D4314A2E851A","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\include\atomic.h","13324","2026-09-17T23:26:03.9010363+08:00","499C8E2D4ADEC5C1F92D243BE90B31F4FF9B74DFFDA2E9AB02CA47FCAE9B96D6","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\include\CMakeLists.txt","490","2026-09-17T23:26:03.9692284+08:00","03C610FD7C2096E43DBA727FA265591B6F3992DFBE880BC02A94312504C15118","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\include\croutine.h","28544","2026-09-17T23:26:04.0693490+08:00","2BB704DB1951C9E97B3F3342D191038CB918AAC8FEE4F06F3EF35C4A651686D0","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\include\deprecated_definitions.h","7518","2026-09-17T23:26:04.1547746+08:00","157C9B113297981D1944D37826E10955BE95AE4158483DDFAF2F287D0E02E024","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\include\event_groups.h","36260","2026-09-17T23:26:04.1967642+08:00","FB936E87B90F351B9DB324B917ED51C7C45AC9D53A585AD2B255351AB975762F","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\include\FreeRTOS.h","105521","2026-09-17T23:26:04.2572830+08:00","189D9626143B76B1A948A612C051617052F16B3E193324CC96B20E0EB4B8A103","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\include\list.h","24802","2026-09-17T23:26:04.3866192+08:00","E18C1BD8DFFDDC0608112F3E47F28962DC8DF916984E68286BBC9A9FA4F83D7C","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\include\message_buffer.h","44862","2026-09-17T23:26:04.4578454+08:00","E9A981C053CA946041ADF3777EEF48A8A79513EFD4F2FB26D712D72C72AC25A0","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\include\mpu_prototypes.h","26152","2026-09-17T23:26:04.5388471+08:00","C2E3BB81BE1BC582717A652D7A06E4DE90FF947376D0BC8D3C1030BE35FE82AF","False"
"stm32-handoff-20260917-232541-4289db94\working-tree\firmware\cubemx\Middlewares\Third_Party\FreeRTOS-Kernel\include\mpu_syscall_numbers.h","5860","2026-09-17T23:26:04.8297957+08:00","6701D2EAC55E478E90D62FF2947B0D2C7F5157F3B344BCFEC47AC80186C57816","False"
